user_id,variant,converted
12841,A,0
13127,A,0
12213,B,0
11098,A,0
11471,A,0
12770,B,0
13967,B,0
11022,A,0
11922,B,1
11713,B,0
13538,B,0
11108,B,0
11897,B,0
13664,B,0
10663,B,0
11466,A,0
12587,B,1
11701,B,0
10858,B,1
11552,A,0
10495,A,0
10785,A,0
13942,B,0
12077,B,1
11560,A,0
10104,B,0
10120,A,0
11794,B,0
10162,A,0
13125,A,0
10712,B,0
13884,A,0
11737,B,0
11784,A,0
12228,A,1
12252,A,0
10081,B,0
10963,B,0
10628,B,0
10511,A,1
12085,A,0
11991,A,1
12948,A,0
12386,B,0
10364,A,1
10800,B,0
12267,B,0
10648,A,0
10760,B,0
11909,B,0
10658,B,0
13562,B,0
10672,B,0
11402,B,0
10163,B,0
10687,A,0
11233,A,0
11570,A,0
10347,A,0
11248,A,0
10664,A,0
12195,B,0
13726,B,0
10094,B,0
12105,A,0
12837,B,0
12543,B,0
11702,B,1
10517,A,0
10496,A,0
11444,B,0
10144,B,0
13491,B,0
10754,B,0
12817,B,0
10374,B,0
11250,A,0
11813,A,0
10558,A,0
11952,A,0
11198,A,0
12613,B,0
10087,B,0
10331,B,0
13374,A,0
10635,B,0
11840,B,0
12603,B,0
12287,A,0
10369,B,0
12222,A,0
13861,A,0
12251,B,0
11799,A,0
13305,A,0
10972,A,0
10968,B,0
11319,B,0
13540,B,0
13638,B,0
13691,B,0
13273,A,0
10895,B,0
12035,A,0
13777,B,1
13766,B,0
11352,B,0
13166,B,1
13469,A,0
10337,A,0
12471,A,0
12658,B,0
10303,B,0
10645,A,0
11652,A,0
11490,A,0
11000,B,0
11720,A,0
12383,B,1
13477,A,0
12098,B,0
12610,B,0
10862,A,0
10953,A,0
13710,A,0
11151,B,0
11206,A,0
10850,B,0
12244,A,0
13395,A,0
10746,B,1
12133,A,0
11492,A,0
13012,A,0
10548,B,0
10133,A,0
13830,B,0
12635,A,0
12110,B,0
13960,B,0
11172,B,0
10889,B,0
10513,A,0
10922,B,0
10877,B,0
10213,B,0
13653,B,0
13182,B,0
12271,B,0
10198,B,0
12503,A,0
12646,B,0
11773,A,0
12405,A,0
11832,B,1
13835,A,0
13978,A,0
10791,B,0
11801,A,0
13687,B,0
11395,A,1
10605,B,0
12688,B,0
10913,B,0
11076,B,0
12890,A,0
12160,B,0
10930,B,0
12190,A,0
10959,A,0
13615,A,0
12744,A,0
13377,A,0
11257,A,0
11064,A,1
12909,A,0
12924,B,0
10486,B,0
12239,B,0
12775,A,0
12111,B,0
12659,B,1
13536,A,0
12646,A,1
13799,A,0
11159,A,0
10353,A,0
10350,B,0
10222,A,0
12048,A,0
13870,A,0
11964,B,0
13961,B,0
10340,A,0
12206,B,0
10827,A,0
13401,B,0
13387,B,0
11096,B,1
13203,A,0
10434,B,0
12759,B,0
10232,A,0
13555,B,0
13525,B,0
11238,B,0
13692,A,0
12476,A,0
10162,A,1
11573,B,0
11626,B,0
10511,A,0
13307,A,0
13113,B,0
11636,A,0
12918,B,0
10093,A,0
13744,A,1
13698,A,0
11770,A,0
12625,B,0
10977,A,0
12786,B,0
13869,B,0
13428,B,0
11049,B,0
10071,A,0
11886,A,0
13960,B,0
11082,B,0
13743,A,0
10602,B,0
11712,B,0
10183,A,0
10369,A,1
11878,B,0
11138,A,0
11159,A,0
11463,A,0
10245,B,0
12213,A,0
13711,B,0
12969,B,0
12445,B,0
11855,A,1
10461,A,0
11147,A,0
12550,A,0
10393,B,0
12062,B,0
10954,B,0
10900,B,0
12469,B,0
11642,B,0
10176,A,0
12358,B,1
11539,B,0
10878,A,0
11036,A,0
10137,B,0
11884,B,1
10048,B,1
11924,A,0
13854,A,0
12957,A,0
11738,A,0
11545,A,0
10820,B,0
12062,B,0
12040,A,0
12358,A,0
10997,B,0
12309,B,0
13312,A,0
12717,B,0
11803,B,0
12982,B,0
10384,A,0
10274,A,0
11824,A,0
13476,B,0
10477,B,0
12969,A,0
12028,B,0
10186,B,0
13557,A,0
12557,A,0
12832,A,0
12462,B,0
12504,A,0
12469,A,0
13330,A,0
12910,B,1
10131,B,0
10123,A,0
10306,B,0
10659,A,0
11788,A,0
11170,B,0
10620,B,0
13728,B,1
12520,A,0
13429,B,1
10614,B,0
11138,A,0
12651,A,0
12888,B,1
12406,A,0
12186,A,0
12595,B,0
12511,A,0
10678,B,0
12016,A,0
12771,A,0
10770,A,0
12309,A,0
13189,B,0
13658,B,0
12268,B,0
11986,B,0
13698,B,0
13735,B,0
13227,B,0
11890,B,0
12136,A,0
12367,A,0
11610,A,0
10018,A,1
13531,A,0
12753,B,0
11614,A,0
11755,B,1
11477,A,0
12169,A,0
11294,A,0
13988,B,0
10075,A,0
13210,A,0
13864,A,0
10710,A,0
11093,A,1
10913,B,0
13675,A,0
12594,B,0
11280,A,0
12526,B,0
13435,B,1
10766,B,0
11121,B,0
13426,B,0
12022,A,0
13497,A,0
11565,A,0
11560,B,1
13441,B,1
13531,B,0
11654,A,0
13734,B,0
12377,A,0
11704,B,0
10310,A,0
10097,A,0
13385,A,0
13260,B,0
10206,A,0
11374,A,0
13015,A,0
13663,B,0
10817,A,0
12374,B,0
10411,A,0
12537,A,0
12552,A,0
11594,B,0
13288,B,0
13279,B,0
12170,B,0
10699,B,0
11343,A,1
10374,A,0
11021,B,0
11207,B,0
12676,B,0
10611,B,0
11530,B,0
11244,B,1
10263,B,1
13292,A,0
10979,B,0
12538,A,1
11439,B,1
11646,B,1
12762,B,1
11735,A,0
12621,A,0
13102,B,0
11585,B,0
11122,A,0
12767,B,0
12316,B,0
11283,B,0
11654,B,1
11841,B,1
13501,B,0
13247,B,0
12688,A,0
13101,B,0
12153,B,1
13841,A,0
10105,B,0
12434,A,0
12713,A,0
10715,B,0
13552,B,0
11286,B,0
13233,A,0
12610,A,1
13666,B,0
11268,A,0
11301,A,0
13502,B,0
12760,A,0
11392,A,0
11848,B,0
11819,B,0
11470,B,0
10306,B,1
12902,A,0
13003,A,0
10376,A,0
12796,A,0
10723,A,1
13608,B,0
13920,A,1
10227,B,0
10245,A,0
10472,B,0
12443,A,0
10750,B,1
11462,B,0
11155,B,0
10519,A,0
13940,A,0
10033,A,0
10499,B,0
13183,B,0
12029,B,1
10966,B,0
13217,A,0
11725,B,0
12529,A,0
13963,A,0
13877,B,0
12050,B,0
10317,A,0
12840,B,0
11241,A,0
10226,A,0
11957,B,0
10951,B,0
12033,A,0
10410,A,0
13956,A,0
11242,B,0
10981,B,1
13748,B,0
10413,A,0
10018,A,0
12826,B,0
11885,B,0
10172,B,0
12792,B,0
13487,B,0
12526,A,0
13912,B,0
10512,B,1
10049,B,0
11589,B,0
10089,A,0
11255,B,0
10270,B,0
13244,B,0
12222,A,0
10834,B,0
13395,B,0
12956,A,0
11433,A,0
12112,B,0
10139,B,1
10660,B,0
10038,B,1
11646,A,0
12784,B,0
13616,B,1
13960,B,0
11215,A,0
11122,A,0
11281,A,0
10029,B,0
11799,A,0
10095,B,0
12430,B,0
13205,A,0
10599,A,1
12874,B,0
13590,A,1
12932,B,0
12455,A,0
11716,B,0
12146,B,0
10990,B,0
11103,A,1
13219,A,0
11152,A,0
11325,B,0
13195,A,0
12699,A,0
13799,B,0
11059,A,0
12977,B,0
10609,A,0
12706,A,1
10679,B,0
11293,A,0
12045,B,0
13003,B,0
11914,B,0
10551,A,0
10279,A,1
12081,A,0
13336,A,0
13080,A,0
11756,A,0
13112,B,0
11876,B,0
13311,A,1
11797,A,1
13835,B,0
13242,A,0
12349,B,1
12545,A,0
13349,A,0
12575,B,0
13157,A,0
11140,B,0
11137,B,0
12137,B,0
13746,A,0
13747,B,0
12316,B,0
11282,A,0
12084,B,1
11703,A,0
10660,A,0
11477,A,1
11906,B,0
11171,A,0
10839,B,0
10108,A,0
10593,B,0
13662,B,0
10915,A,0
12868,B,0
12766,B,0
11401,B,1
11589,A,0
10049,A,1
12114,A,0
11511,B,0
11750,B,0
13211,A,0
13203,A,0
12886,A,0
13164,B,0
13968,A,0
13409,B,0
13196,A,0
11158,A,0
10230,B,0
12089,A,0
10428,B,0
12959,A,1
12892,A,0
13389,A,0
11722,B,0
11418,A,0
10197,A,0
10120,A,0
11303,A,0
13037,A,0
12136,A,0
13610,A,0
10315,B,0
13309,A,0
11427,B,0
12647,A,0
12397,A,0
12465,B,0
12523,A,0
12354,A,0
11986,B,0
11647,B,0
10713,A,0
11753,B,0
12995,A,0
11053,A,0
10661,A,0
10172,A,0
10997,B,0
10788,A,0
12083,B,0
11191,B,1
10742,A,0
10980,B,0
11003,B,0
12139,A,0
12127,A,0
11683,B,0
10252,A,0
10913,A,0
11660,A,0
11095,B,1
13727,B,1
12148,A,0
11021,B,1
12238,B,0
11760,A,0
12044,B,1
10866,B,1
10962,A,0
12033,A,0
12946,A,0
13262,B,0
10247,B,0
13607,B,0
13107,A,0
12816,B,0
11585,A,0
13699,A,0
12902,A,0
11367,B,0
12224,A,0
12183,A,0
10799,A,0
12871,A,0
13472,B,0
11161,B,1
12440,A,0
12193,A,0
13197,B,0
10195,B,0
12725,B,0
12618,B,0
13667,A,0
10004,A,0
12135,A,0
11656,A,0
10859,A,0
12102,A,0
12946,A,0
10530,B,0
12092,B,0
11206,A,0
10481,B,0
11896,B,1
11510,B,0
13233,A,0
13277,A,0
10286,B,0
11126,B,0
13889,A,0
12664,B,0
13009,A,0
12324,A,0
10935,A,0
11361,B,1
10882,B,0
11779,B,0
11196,B,0
11481,B,0
10361,B,0
13587,A,1
10108,B,0
10150,A,0
13341,A,0
13549,B,0
10240,A,1
12342,B,1
12618,A,0
12313,B,0
10675,A,0
10630,B,0
11092,A,0
11523,B,0
10594,B,0
10074,A,0
13450,B,0
11355,A,0
10317,A,0
10473,B,0
11601,A,0
13908,A,0
12737,B,0
12460,B,0
11443,A,0
11133,B,1
12662,A,0
11260,A,0
12309,A,1
13978,A,0
13438,B,1
10756,A,0
13021,B,0
12581,B,0
13167,B,0
11573,B,0
11106,B,1
11876,B,0
12406,A,0
11712,A,0
10123,B,0
11494,A,0
11740,A,0
11670,A,0
11403,A,0
10528,A,0
10231,B,0
12293,B,0
10179,A,0
13313,B,0
12706,A,0
13920,A,0
11505,B,0
11306,A,0
10565,B,0
10962,B,0
12832,A,0
12233,A,1
11540,B,0
12522,B,0
13797,B,0
10839,A,0
10256,A,0
12004,A,0
11295,B,1
11602,B,0
12607,B,0
13968,B,0
11696,B,0
13511,A,1
13681,A,0
12318,A,1
10168,B,0
10585,B,1
10463,A,1
10532,A,0
10596,A,0
10911,A,0
12717,B,0
11733,B,0
13048,B,0
13387,A,0
11920,B,0
13056,A,0
11461,A,0
12629,B,0
13442,A,1
11824,A,0
12913,B,1
12078,B,1
13367,A,0
10147,B,0
11611,A,0
13789,A,1
11917,A,0
11361,A,1
10566,A,0
13371,B,0
13500,B,0
12507,B,0
11240,A,0
10752,B,0
12673,A,0
11404,B,0
13536,A,0
11594,A,0
10019,A,0
10315,B,0
11399,A,0
11368,A,0
10371,A,0
12129,A,0
12261,B,0
10950,A,0
13961,B,0
11403,A,0
13725,A,0
10705,A,0
11476,B,1
11366,A,0
10285,B,0
12735,B,0
12127,A,0
13468,A,0
13898,A,0
13545,A,0
13987,B,1
11200,A,0
12121,A,1
11964,B,1
12449,B,0
13769,A,0
10401,B,0
11250,A,0
12831,A,0
10610,A,0
12975,A,0
11205,A,0
11837,B,0
13023,B,0
13771,B,1
11797,A,1
10993,A,0
10155,A,0
10197,A,0
10969,B,1
11588,B,0
10740,A,0
11610,B,1
12330,B,0
13586,B,0
11040,A,1
12091,B,0
10891,B,0
12439,B,0
10983,B,1
11753,B,0
13240,B,0
10827,A,0
10184,B,0
12877,A,0
12723,B,0
11681,A,0
11550,B,0
11185,A,0
10087,A,0
11942,B,0
11974,A,0
10194,B,0
10306,B,0
11171,A,0
11997,B,0
11704,A,0
10969,A,0
11763,B,0
12088,A,0
11421,A,0
10396,B,0
12233,A,0
10148,A,0
11503,B,0
10237,A,0
10886,B,0
12699,A,0
13618,B,1
13893,B,1
12651,B,0
10019,A,0
10193,A,0
11474,A,0
13484,A,0
11756,B,1
11218,B,1
12674,A,0
13060,B,0
12081,A,0
13215,B,0
13298,A,0
10322,B,0
13999,B,0
10474,A,0
10155,B,0
13046,B,0
10062,B,1
11755,A,0
13217,B,0
13197,B,0
13753,B,0
11265,B,0
10042,A,0
10200,A,0
13114,A,0
12117,B,0
11847,A,0
12025,B,0
13485,A,1
13584,A,0
13497,A,0
10015,B,0
11120,B,0
12624,B,1
11746,A,0
12278,B,1
11516,A,0
10337,A,0
10993,A,0
11060,B,0
12487,A,0
11605,A,0
13304,B,0
13121,A,0
10570,B,0
10230,B,0
10126,B,0
10614,A,0
10238,B,0
11348,A,0
13887,A,0
13513,B,0
12880,A,0
12267,A,0
10520,B,1
13372,B,0
12327,B,0
11230,A,0
11801,A,0
11069,A,0
10395,A,0
10742,B,0
13965,A,0
11087,B,0
13752,B,0
11821,A,0
10606,B,0
10194,A,0
10527,A,0
11668,B,0
13715,B,0
13342,B,0
12859,B,0
10899,B,0
12226,B,0
12158,B,0
10800,A,0
12318,B,0
13965,B,0
10883,A,0
11538,A,0
11738,B,1
13452,B,0
12044,B,0
11867,B,0
13048,B,0
10268,B,0
12378,A,0
13029,A,0
10876,B,0
12409,A,0
11138,A,0
10474,A,0
13824,B,0
13368,B,0
13314,A,0
11002,B,0
10121,B,0
12468,B,0
12023,A,0
11734,A,0
11428,B,1
10357,A,0
11196,B,0
13963,B,0
13490,A,0
11883,A,0
11909,A,0
10120,A,0
10880,B,0
13086,A,0
11784,A,0
13695,A,0
10172,A,0
11925,A,1
13039,A,0
10818,B,0
11186,A,0
13836,B,0
11870,A,0
12242,B,0
13637,B,1
13370,B,0
12998,A,0
12353,A,0
12072,B,0
10399,A,1
11996,B,1
11358,B,1
10682,A,0
13566,A,0
10148,B,0
12671,B,0
10115,B,0
13624,B,0
12819,A,0
13932,A,0
10625,A,1
10445,B,0
12374,B,0
10730,A,0
11505,B,0
13989,B,0
13761,A,0
12538,A,0
12122,A,0
10590,B,0
10687,B,0
12907,A,1
11320,A,0
10747,B,0
10780,B,0
13168,B,0
12217,A,0
12725,B,1
12176,B,0
13697,B,0
13964,B,1
10991,B,0
12688,B,0
10804,B,1
11905,B,1
12088,A,0
12847,B,1
10974,A,0
13032,A,1
12125,A,0
12697,B,0
12730,B,0
11016,B,1
12250,A,0
13334,A,0
10280,A,0
10645,B,0
13048,B,0
13642,A,0
11242,B,0
12455,A,0
11502,B,0
13397,A,0
12058,A,0
12541,B,0
13929,A,0
13089,A,0
10921,B,1
11959,A,0
10106,A,0
11711,B,0
10415,A,0
11070,B,0
12159,A,0
10699,A,0
10698,A,0
10260,A,0
10752,A,0
10714,A,0
10386,B,0
13877,A,1
13054,B,1
11480,B,0
11394,B,0
10434,A,0
12772,B,0
10935,B,0
13192,B,1
10149,B,0
12908,B,0
10802,A,1
12263,A,0
11203,B,0
10620,A,0
12839,A,0
12791,B,0
11962,A,0
12234,B,0
10725,B,1
12760,B,0
10887,A,1
10268,B,0
13099,A,1
11378,A,0
11482,B,0
12799,B,0
10778,B,0
12986,A,0
13473,B,0
12910,A,1
12095,A,0
10407,B,0
10834,B,1
11122,A,0
11029,A,0
12824,A,0
12392,A,1
12574,B,0
12457,A,0
12007,B,0
12462,B,0
12707,B,0
10704,B,0
10153,B,0
13530,B,0
13000,B,1
13517,B,0
11908,B,0
12487,A,0
11286,B,0
12721,B,1
10720,B,0
12326,A,1
11043,A,0
13876,B,0
10517,A,0
10698,B,0
10004,A,0
11929,A,0
13190,A,0
12695,A,0
12920,B,0
11370,B,0
10677,A,0
12720,B,0
12227,B,0
10821,B,1
10607,A,0
11672,A,0
12032,A,0
12795,B,0
10024,B,0
13880,A,0
11450,A,0
12929,A,0
12532,A,0
12249,B,0
10951,B,0
11639,B,0
12148,B,0
10796,A,0
12767,B,0
10470,A,1
13216,A,0
12044,B,0
13020,B,0
10911,B,0
11114,B,0
10199,B,0
10070,A,0
10836,A,0
10537,A,0
13811,A,0
12475,A,0
13883,A,0
11284,B,0
11833,A,0
13316,B,0
12188,B,0
10335,B,0
12832,A,0
10950,A,0
13748,B,1
11337,B,0
11225,A,0
12262,B,0
12259,A,0
10515,B,0
11851,A,0
13873,A,0
10652,B,0
13649,A,0
10882,B,0
11530,B,1
11078,A,0
12269,B,0
12370,B,0
12480,B,0
10423,A,0
10779,A,0
13719,A,0
12458,A,0
11870,A,0
10381,B,0
12595,A,0
10343,A,0
10350,A,0
11125,B,0
10266,B,0
13725,A,0
12871,B,1
11736,B,0
12960,B,0
10781,B,0
12001,A,1
12070,A,0
11119,B,1
12570,A,0
12493,A,0
12218,B,1
10488,B,0
13004,A,0
13586,B,1
13003,B,0
13743,B,1
11977,B,1
12556,B,0
12782,B,0
11130,A,0
12597,B,0
13219,A,0
12820,A,0
11358,A,0
13582,B,0
12248,B,0
10010,B,0
11804,B,0
10594,B,0
13754,B,0
11154,B,0
11002,A,0
10391,A,0
12278,B,0
10958,A,0
10653,A,0
13519,B,0
12370,B,0
13714,A,0
12576,A,0
12409,B,1
13236,A,0
11997,A,0
12487,A,0
11134,B,1
13990,B,0
12007,A,0
11980,A,0
10649,A,0
12194,B,0
11910,A,0
10806,B,0
10452,B,1
10339,B,0
13509,B,0
10119,B,0
10219,B,0
11807,A,0
11878,A,0
11584,A,0
11119,B,0
10801,A,0
12065,B,0
13465,A,0
10287,B,0
11666,B,0
13841,A,0
12449,A,0
10559,A,0
10897,A,1
13793,B,0
11793,B,1
12701,B,0
12911,A,0
11541,B,0
13325,B,0
12620,B,0
10181,B,0
10894,B,0
11303,A,0
13836,B,0
13750,B,0
13902,A,0
13852,A,0
12403,A,0
10057,A,0
12109,A,0
12215,B,0
13665,B,0
10524,A,0
12561,B,0
13915,A,1
11084,B,0
12793,B,0
12998,B,0
13091,B,0
12104,B,1
12988,A,0
11798,A,1
12047,B,0
11878,A,0
13696,A,0
12364,B,0
13725,A,1
12303,B,0
10573,B,0
10803,B,1
12511,B,0
11199,B,0
10755,B,0
12010,A,0
11590,A,0
13385,B,1
12964,A,0
10268,A,0
12172,B,0
11752,B,0
13881,A,0
10102,A,0
10575,A,0
13674,B,0
10965,B,1
11731,B,0
12368,B,1
11556,A,0
10259,A,0
12799,A,0
11734,A,0
13811,A,0
11376,A,0
11826,B,0
12178,A,0
11646,B,1
11729,B,0
10551,B,0
10163,B,0
11527,A,0
12177,A,0
10847,A,0
11703,A,0
11450,A,0
12683,A,0
13835,A,0
10644,A,0
13148,B,0
10280,B,1
12593,B,0
13097,B,1
10281,B,1
13980,A,0
12331,A,0
12560,B,1
13397,A,0
10816,B,0
13908,B,0
10165,B,0
11224,A,0
11636,A,0
10594,B,0
13375,B,0
13989,B,0
11412,A,0
11751,A,0
11188,B,0
12953,A,0
12337,B,0
11256,B,0
11229,A,0
11311,B,0
10472,B,0
12851,A,0
12980,A,0
13419,B,0
10287,A,0
12814,B,0
10175,A,0
13174,B,0
10701,A,0
12808,B,0
13352,A,0
13182,A,0
11121,B,0
13649,A,0
10960,A,0
12866,B,0
13629,B,1
12921,A,0
13954,A,0
10256,B,0
11110,B,0
13671,A,1
13569,B,0
10700,A,0
11573,B,0
12389,A,0
13849,A,0
11098,B,0
13058,B,1
13938,A,0
12696,B,0
12012,B,0
11898,B,0
12149,B,0
12940,B,0
11258,A,0
13526,B,0
13650,A,0
10986,A,0
13349,A,0
12797,B,0
11574,A,0
12748,A,0
12622,B,0
10781,A,0
11901,B,0
11678,B,0
13986,B,0
11788,A,0
12354,A,0
11967,A,0
12847,A,0
13938,A,0
12654,A,0
10233,A,0
10079,A,0
10703,B,0
10940,B,0
12841,B,0
10951,A,0
10846,A,0
12838,B,0
13246,B,0
12556,A,0
10517,B,0
11390,A,0
10805,A,0
12209,B,1
13817,A,1
13286,B,1
12099,B,0
10458,A,0
13273,B,0
11852,B,0
10871,B,1
10521,A,0
13324,A,0
11029,B,0
10976,A,0
13894,B,0
12252,A,0
11023,B,0
11819,A,0
12340,B,0
10183,A,0
13026,A,0
12749,A,0
12934,B,0
13201,B,0
11068,A,0
11879,A,0
11751,B,1
10420,A,0
10284,A,1
13661,B,0
12245,A,0
11925,B,0
11263,A,0
10590,B,0
11147,B,1
12071,B,0
13688,B,0
10260,B,0
13122,A,0
12002,B,0
10427,B,0
13182,A,0
13004,B,0
12917,A,0
10707,B,1
10315,B,1
13545,A,0
11266,A,1
11883,B,0
11583,B,0
13563,A,0
10323,B,0
12355,A,1
10945,A,0
12229,B,0
11654,B,0
10833,B,0
11616,A,0
11910,A,0
11493,B,1
12155,A,1
13858,A,0
10179,B,0
10027,B,0
10646,B,0
13452,B,0
10711,B,0
11187,A,0
11020,B,0
10731,A,0
12722,A,0
11953,A,0
11372,A,0
10233,B,0
11111,B,0
11497,A,1
12087,A,1
10384,B,0
10267,A,0
12537,B,0
12563,A,0
12848,B,0
10911,A,0
11058,A,0
10158,A,0
10093,B,0
10536,B,0
10161,A,0
13827,A,0
11889,B,0
12321,A,0
13646,A,0
10372,B,0
11485,A,0
10140,A,0
13012,B,0
10681,A,0
10744,B,0
12287,A,1
12447,B,0
11717,B,1
13256,A,0
12359,B,0
12978,B,0
12148,B,0
13183,B,1
12576,B,1
13253,A,0
12425,A,0
10703,B,0
10547,B,0
11902,A,1
10037,B,0
11465,A,0
11227,B,0
12098,A,0
12392,A,0
12602,A,0
11176,B,0
12840,A,0
10292,B,0
13442,A,0
12974,B,0
12361,B,0
13606,A,0
12344,A,0
12988,A,1
13752,A,0
13402,A,0
10299,B,0
11360,B,0
11558,A,0
12441,B,0
12624,B,0
13088,A,0
11352,A,0
12111,A,0
13642,B,0
12083,A,0
13539,A,0
11576,B,0
13727,A,1
11793,B,0
11712,B,0
11142,B,0
10965,A,0
10979,A,0
10396,B,0
13109,A,0
13760,A,0
13416,A,0
13103,B,0
10657,B,1
12033,B,0
13091,A,0
13200,B,0
13627,B,0
12345,A,0
10313,B,0
13555,B,0
12142,B,0
10417,B,0
12154,A,0
11798,A,0
11679,B,1
13716,A,0
11435,A,0
11315,B,0
10205,A,0
11107,A,1
13131,A,0
12733,A,0
12263,A,0
11223,B,1
12938,A,0
13609,B,0
11522,B,0
13187,A,0
11440,B,0
10830,A,0
10663,B,1
11641,B,1
13282,A,0
11792,B,0
12192,A,0
12808,A,0
11447,A,0
12657,A,0
10102,B,0
13745,A,0
10026,B,0
13400,B,0
12085,A,0
13499,B,0
10018,B,0
13959,B,0
11405,B,0
11117,A,0
13498,B,0
13981,A,0
11334,A,0
10106,A,0
11733,B,0
11184,A,1
11739,B,0
13467,B,0
10807,A,0
12297,A,0
10434,A,0
10355,A,0
13095,B,1
10599,B,0
13978,B,0
13210,B,0
10993,A,0
10955,B,0
13543,B,0
11308,B,0
12686,A,0
11515,B,0
11336,B,0
12642,A,0
10367,A,0
10190,A,0
13494,B,0
13395,B,0
12324,A,0
12288,A,0
11982,B,0
10235,A,0
13297,A,0
11132,A,0
10349,B,1
10762,A,0
12286,B,0
13491,B,0
10137,B,0
12570,B,0
11096,B,0
11245,B,0
12078,B,0
10395,B,0
12144,B,0
12365,A,0
13948,B,0
10692,A,0
13631,A,0
11307,A,0
10768,A,0
11336,A,0
10596,B,0
12268,B,0
13989,B,0
10387,B,0
13637,B,0
13540,A,0
11665,A,0
10801,B,0
11755,A,0
12663,A,0
13364,A,0
11972,B,1
10094,A,0
11640,A,0
11058,A,1
10795,B,0
13591,A,0
12116,B,0
12373,B,0
12487,A,1
10883,B,0
13272,A,1
11094,B,0
13990,A,0
11901,B,0
11725,B,0
10681,B,0
12870,A,0
13699,A,0
10621,A,0
13356,A,0
10182,A,0
12227,B,0
10740,A,0
13423,B,1
10241,A,0
10560,A,0
11422,A,0
11804,B,0
13549,B,0
11784,B,0
10712,B,1
10258,B,0
10284,B,0
12454,B,0
12221,B,0
10210,B,0
13203,A,0
11373,A,0
10413,B,0
12442,A,0
10216,B,0
12183,A,0
12755,A,0
10708,A,0
11689,B,1
13681,B,0
10498,B,0
11360,B,0
12563,B,0
12084,A,0
10350,A,0
11875,A,0
12355,B,0
12150,A,0
11587,B,0
13834,A,0
13693,A,0
12634,B,0
13500,A,0
10772,B,0
11753,A,0
13614,B,1
12360,B,0
11249,B,0
10282,B,0
12471,A,0
13052,A,0
10422,A,0
13109,A,0
12688,B,0
12395,B,0
13779,A,0
12241,B,0
10894,A,0
10009,B,0
12881,B,0
10766,A,0
12337,B,0
13612,B,0
11369,A,1
10971,B,0
11083,A,0
12231,B,0
11215,A,0
12584,A,0
13857,B,0
13228,B,0
12389,A,0
13836,B,1
13405,B,0
10451,A,1
11334,B,0
13435,B,0
12872,B,0
10233,B,0
12428,A,0
10981,B,0
13683,A,0
10179,A,0
13004,A,0
12888,A,0
11871,A,0
12450,A,0
10025,B,0
10887,B,0
12212,A,0
12889,A,0
11537,B,0
13992,A,0
13774,B,0
10420,A,0
11198,B,0
13317,A,0
13271,B,0
10294,B,1
13199,A,0
13094,A,0
13360,A,0
13578,B,0
12501,A,0
11036,B,0
12297,A,1
13579,B,0
10937,B,0
10529,B,0
10086,A,0
11835,B,0
13377,A,0
12002,A,0
10517,B,1
12961,A,0
12393,A,0
13223,B,0
12998,A,0
11257,A,0
13680,A,0
10728,A,0
11815,B,0
10066,A,0
12705,B,0
10433,B,0
11802,B,0
13033,B,0
12922,B,0
12135,A,0
10661,B,0
11973,B,0
11633,A,0
12441,B,0
12378,B,0
10794,A,0
12799,B,0
12929,B,0
13884,B,1
13023,B,0
12626,A,0
11955,B,0
13588,A,0
13458,B,0
10640,B,0
10995,B,0
11478,A,0
11535,A,0
11222,B,0
12946,A,0
13100,B,0
12925,B,0
10145,A,0
10282,A,0
10614,A,1
11663,A,0
11147,B,0
13722,A,0
11088,A,0
11418,B,0
11716,A,0
12852,B,0
10353,B,0
13601,A,0
13935,A,0
11342,A,0
12729,A,0
11236,A,0
13832,A,0
10787,B,0
13591,B,0
12330,A,1
13868,A,1
11157,A,0
10497,B,0
12426,A,0
12519,B,0
13194,B,0
12128,A,0
13093,B,0
13306,A,1
10387,A,1
13284,A,0
13172,B,0
12379,B,0
10495,A,0
10688,A,0
10671,B,0
13239,B,0
10437,A,1
13169,B,0
10681,A,0
13469,A,0
10593,A,0
10575,A,0
10963,A,1
13040,A,0
13122,B,1
12812,A,0
11850,A,0
10555,B,0
13848,A,0
11442,A,0
12442,A,0
12080,A,0
12632,B,0
10039,A,0
11554,B,0
10933,B,1
10405,B,0
12135,B,0
11300,B,0
10743,A,0
12082,A,0
12429,B,0
10877,B,0
11230,A,0
10658,A,0
11614,B,0
12923,B,0
10612,A,0
11756,B,0
13819,A,0
10473,A,0
12413,A,0
10974,A,0
11323,B,1
13115,A,0
11046,B,0
11875,A,0
13505,B,1
12792,A,0
11249,A,0
10742,A,0
10663,A,0
11285,B,0
12425,B,0
11573,B,0
10993,B,0
12737,B,1
11903,B,0
11659,A,1
11623,B,0
11533,A,0
13755,A,0
13436,B,0
12384,A,0
13103,A,1
10311,A,0
10887,B,1
12172,A,0
10355,A,0
10264,B,0
13758,B,0
13398,B,0
10560,B,0
12689,B,0
13724,B,0
10255,B,0
13072,B,0
10095,A,1
11186,A,0
13752,A,0
12415,B,0
13460,B,0
12837,B,1
11096,B,0
11554,A,0
11781,A,0
12808,B,1
11667,A,0
11431,A,0
12315,A,0
13963,B,1
11895,A,0
13040,B,0
11034,A,0
13312,A,0
13359,B,0
11187,A,0
12598,B,0
13472,B,0
12076,A,0
11639,A,1
11048,A,0
11997,B,0
11102,B,0
12154,B,0
11289,B,0
12741,A,1
11930,A,0
10373,A,0
11280,B,0
12838,A,1
12576,A,0
